pair_id	ad_id	ad_file	ad_input_path	ad_bwas_file	ad_sample_size	trait_id	trait_file	trait_category	trait_input_path	trait_bwas_file	trait_sample_size	reference_panel	output_dir	include
Conversion4years__T2D	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	T2D	outputs/batch/derived_inputs/sstat_FS_All_moda_total_T2D.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_T2D.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__T2D	true
Conversion4years__age_completed_education	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	age_completed_education	outputs/batch/derived_inputs/sstat_FS_All_moda_total_age_completed_education.Probe.linear	social_socioeconomic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_age_completed_education.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__age_completed_education	true
Conversion4years__alcohol_intake_frequency	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	alcohol_intake_frequency	outputs/batch/derived_inputs/sstat_FS_All_moda_total_alcohol_intake_frequency.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_alcohol_intake_frequency.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__alcohol_intake_frequency	true
Conversion4years__anxDis	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	anxDis	outputs/batch/derived_inputs/sstat_FS_All_moda_total_anxDis.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_anxDis.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__anxDis	true
Conversion4years__anxiety_broad_preimg	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	anxiety_broad_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_anxiety_broad_preimg.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_anxiety_broad_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__anxiety_broad_preimg	true
Conversion4years__bd_broad_preimg	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	bd_broad_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_bd_broad_preimg.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_bd_broad_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__bd_broad_preimg	true
Conversion4years__beer_cider_weekly_intake	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	beer_cider_weekly_intake	outputs/batch/derived_inputs/sstat_FS_All_moda_total_beer_cider_weekly_intake.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_beer_cider_weekly_intake.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__beer_cider_weekly_intake	true
Conversion4years__bmi	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	bmi	outputs/batch/derived_inputs/sstat_FS_All_moda_total_bmi.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_bmi.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__bmi	true
Conversion4years__daytime_napping	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	daytime_napping	outputs/batch/derived_inputs/sstat_FS_All_moda_total_daytime_napping.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_daytime_napping.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__daytime_napping	true
Conversion4years__diabetes_doctor_dx	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	diabetes_doctor_dx	outputs/batch/derived_inputs/sstat_FS_All_moda_total_diabetes_doctor_dx.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_diabetes_doctor_dx.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__diabetes_doctor_dx	true
Conversion4years__diabetes_preimg	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	diabetes_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_diabetes_preimg.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_diabetes_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__diabetes_preimg	true
Conversion4years__ever_drinker	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	ever_drinker	outputs/batch/derived_inputs/sstat_FS_All_moda_total_ever_drinker.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_ever_drinker.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__ever_drinker	true
Conversion4years__fortified_wine_weekly_intake	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	fortified_wine_weekly_intake	outputs/batch/derived_inputs/sstat_FS_All_moda_total_fortified_wine_weekly_intake.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_fortified_wine_weekly_intake.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__fortified_wine_weekly_intake	true
Conversion4years__frailty_fi49	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	frailty_fi49	outputs/batch/derived_inputs/sstat_FS_All_moda_total_frailty_fi49.Probe.linear	frailty_multimorbidity	outputs/batch/derived_inputs	sstat_FS_All_moda_total_frailty_fi49.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__frailty_fi49	true
Conversion4years__frailty_missing_count	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	frailty_missing_count	outputs/batch/derived_inputs/sstat_FS_All_moda_total_frailty_missing_count.Probe.linear	frailty_multimorbidity	outputs/batch/derived_inputs	sstat_FS_All_moda_total_frailty_missing_count.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__frailty_missing_count	true
Conversion4years__hrt_ever_used	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	hrt_ever_used	outputs/batch/derived_inputs/sstat_FS_All_moda_total_hrt_ever_used.Probe.linear	hormonal_sex_specific	outputs/batch/derived_inputs	sstat_FS_All_moda_total_hrt_ever_used.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__hrt_ever_used	true
Conversion4years__htn_i10_preimg	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	htn_i10_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_htn_i10_preimg.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_htn_i10_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__htn_i10_preimg	true
Conversion4years__hyperCholesterolemia	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	hyperCholesterolemia	outputs/batch/derived_inputs/sstat_FS_All_moda_total_hyperCholesterolemia.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_hyperCholesterolemia.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__hyperCholesterolemia	true
Conversion4years__hyperTension	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	hyperTension	outputs/batch/derived_inputs/sstat_FS_All_moda_total_hyperTension.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_hyperTension.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__hyperTension	true
Conversion4years__imd_england	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	imd_england	outputs/batch/derived_inputs/sstat_FS_All_moda_total_imd_england.Probe.linear	social_socioeconomic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_imd_england.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__imd_england	true
Conversion4years__income_before_tax	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	income_before_tax	outputs/batch/derived_inputs/sstat_FS_All_moda_total_income_before_tax.Probe.linear	social_socioeconomic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_income_before_tax.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__income_before_tax	true
Conversion4years__infect_any_ever	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	infect_any_ever	outputs/batch/derived_inputs/sstat_FS_All_moda_total_infect_any_ever.Probe.linear	infection_inflammatory	outputs/batch/derived_inputs	sstat_FS_All_moda_total_infect_any_ever.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__infect_any_ever	true
Conversion4years__infect_count_5y	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	infect_count_5y	outputs/batch/derived_inputs/sstat_FS_All_moda_total_infect_count_5y.Probe.linear	infection_inflammatory	outputs/batch/derived_inputs	sstat_FS_All_moda_total_infect_count_5y.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__infect_count_5y	true
Conversion4years__infect_count_total	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	infect_count_total	outputs/batch/derived_inputs/sstat_FS_All_moda_total_infect_count_total.Probe.linear	infection_inflammatory	outputs/batch/derived_inputs	sstat_FS_All_moda_total_infect_count_total.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__infect_count_total	true
Conversion4years__infect_recency_days	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	infect_recency_days	outputs/batch/derived_inputs/sstat_FS_All_moda_total_infect_recency_days.Probe.linear	infection_inflammatory	outputs/batch/derived_inputs	sstat_FS_All_moda_total_infect_recency_days.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__infect_recency_days	true
Conversion4years__insomnia	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	insomnia	outputs/batch/derived_inputs/sstat_FS_All_moda_total_insomnia.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_insomnia.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__insomnia	true
Conversion4years__ldl_direct	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	ldl_direct	outputs/batch/derived_inputs/sstat_FS_All_moda_total_ldl_direct.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_ldl_direct.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__ldl_direct	true
Conversion4years__leisure_social_score	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	leisure_social_score	outputs/batch/derived_inputs/sstat_FS_All_moda_total_leisure_social_score.Probe.linear	social_socioeconomic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_leisure_social_score.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__leisure_social_score	true
Conversion4years__loneliness_isolation	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	loneliness_isolation	outputs/batch/derived_inputs/sstat_FS_All_moda_total_loneliness_isolation.Probe.linear	social_socioeconomic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_loneliness_isolation.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__loneliness_isolation	true
Conversion4years__lrti_ever	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	lrti_ever	outputs/batch/derived_inputs/sstat_FS_All_moda_total_lrti_ever.Probe.linear	infection_inflammatory	outputs/batch/derived_inputs	sstat_FS_All_moda_total_lrti_ever.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__lrti_ever	true
Conversion4years__majorDepression	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	majorDepression	outputs/batch/derived_inputs/sstat_FS_All_moda_total_majorDepression.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_majorDepression.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__majorDepression	true
Conversion4years__mdd_broad_preimg	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	mdd_broad_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_mdd_broad_preimg.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_mdd_broad_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__mdd_broad_preimg	true
Conversion4years__med_20003_n_distinct_i2	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	med_20003_n_distinct_i2	outputs/batch/derived_inputs/sstat_FS_All_moda_total_med_20003_n_distinct_i2.Probe.linear	frailty_multimorbidity	outputs/batch/derived_inputs	sstat_FS_All_moda_total_med_20003_n_distinct_i2.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__med_20003_n_distinct_i2	true
Conversion4years__multimorbidity	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	multimorbidity	outputs/batch/derived_inputs/sstat_FS_All_moda_total_multimorbidity.Probe.linear	frailty_multimorbidity	outputs/batch/derived_inputs	sstat_FS_All_moda_total_multimorbidity.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__multimorbidity	true
Conversion4years__other_alcohol_weekly_intake	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	other_alcohol_weekly_intake	outputs/batch/derived_inputs/sstat_FS_All_moda_total_other_alcohol_weekly_intake.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_other_alcohol_weekly_intake.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__other_alcohol_weekly_intake	true
Conversion4years__pa_light_time	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	pa_light_time	outputs/batch/derived_inputs/sstat_FS_All_moda_total_pa_light_time.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_pa_light_time.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__pa_light_time	true
Conversion4years__pa_moderate_days_10min	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	pa_moderate_days_10min	outputs/batch/derived_inputs/sstat_FS_All_moda_total_pa_moderate_days_10min.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_pa_moderate_days_10min.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__pa_moderate_days_10min	true
Conversion4years__pa_moderate_duration	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	pa_moderate_duration	outputs/batch/derived_inputs/sstat_FS_All_moda_total_pa_moderate_duration.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_pa_moderate_duration.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__pa_moderate_duration	true
Conversion4years__pa_moderate_time	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	pa_moderate_time	outputs/batch/derived_inputs/sstat_FS_All_moda_total_pa_moderate_time.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_pa_moderate_time.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__pa_moderate_time	true
Conversion4years__pa_vigorous_days_10min	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	pa_vigorous_days_10min	outputs/batch/derived_inputs/sstat_FS_All_moda_total_pa_vigorous_days_10min.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_pa_vigorous_days_10min.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__pa_vigorous_days_10min	true
Conversion4years__pa_vigorous_time	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	pa_vigorous_time	outputs/batch/derived_inputs/sstat_FS_All_moda_total_pa_vigorous_time.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_pa_vigorous_time.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__pa_vigorous_time	true
Conversion4years__pa_walk_days_10min	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	pa_walk_days_10min	outputs/batch/derived_inputs/sstat_FS_All_moda_total_pa_walk_days_10min.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_pa_walk_days_10min.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__pa_walk_days_10min	true
Conversion4years__pack_years	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	pack_years	outputs/batch/derived_inputs/sstat_FS_All_moda_total_pack_years.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_pack_years.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__pack_years	true
Conversion4years__pack_years_adult_prop	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	pack_years_adult_prop	outputs/batch/derived_inputs/sstat_FS_All_moda_total_pack_years_adult_prop.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_pack_years_adult_prop.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__pack_years_adult_prop	true
Conversion4years__periodontal_k05_preimg	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	periodontal_k05_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_periodontal_k05_preimg.Probe.linear	infection_inflammatory	outputs/batch/derived_inputs	sstat_FS_All_moda_total_periodontal_k05_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__periodontal_k05_preimg	true
Conversion4years__phobAnx	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	phobAnx	outputs/batch/derived_inputs/sstat_FS_All_moda_total_phobAnx.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_phobAnx.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__phobAnx	true
Conversion4years__pneumonia_ever	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	pneumonia_ever	outputs/batch/derived_inputs/sstat_FS_All_moda_total_pneumonia_ever.Probe.linear	infection_inflammatory	outputs/batch/derived_inputs	sstat_FS_All_moda_total_pneumonia_ever.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__pneumonia_ever	true
Conversion4years__psy_any_broad_preimg	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	psy_any_broad_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_psy_any_broad_preimg.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_psy_any_broad_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__psy_any_broad_preimg	true
Conversion4years__psy_any_strict_preimg	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	psy_any_strict_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_psy_any_strict_preimg.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_psy_any_strict_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__psy_any_strict_preimg	true
Conversion4years__psy_clean_ctrl_mask	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	psy_clean_ctrl_mask	outputs/batch/derived_inputs/sstat_FS_All_moda_total_psy_clean_ctrl_mask.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_psy_clean_ctrl_mask.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__psy_clean_ctrl_mask	true
